user_id,song_id,play_count,user_index,song_index
016081d67732deec77326c4c9c040a22542f8e78,SONHNGZ12A67ADE81F,1,162.0,5903.0
016081d67732deec77326c4c9c040a22542f8e78,SOHRQFL12A6D4F3C8A,1,162.0,429.0
016081d67732deec77326c4c9c040a22542f8e78,SOUOEMP12A8C13866E,1,162.0,197.0
016081d67732deec77326c4c9c040a22542f8e78,SORVROY12A8C13FD34,1,162.0,1394.0
016081d67732deec77326c4c9c040a22542f8e78,SOSIQPJ12A6701C4BD,1,162.0,7443.0
016081d67732deec77326c4c9c040a22542f8e78,SOQQQMM12A6310DFCC,1,162.0,1360.0
016081d67732deec77326c4c9c040a22542f8e78,SOJTLHS12A8C13F633,1,162.0,95.0
016081d67732deec77326c4c9c040a22542f8e78,SOGAGAT12A6D4FAF3D,13,162.0,409.0
016081d67732deec77326c4c9c040a22542f8e78,SOENYBK12AB0185B08,1,162.0,842.0
016081d67732deec77326c4c9c040a22542f8e78,SOJXAMZ12AF72ABD3C,1,162.0,4848.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOWHUTE12A8C144C09,1,582.0,8539.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOFGOCL12AB01824F0,2,582.0,3334.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOXLKBQ12A8C131B17,1,582.0,8857.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOVQJRY12A81C210C0,3,582.0,56.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOGJYKO12A6D4F73FA,1,582.0,3709.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOXONIW12A8C1390D8,1,582.0,321.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOIMQXB12AB0188FA0,1,582.0,4387.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOFIWJG12A6310D8B6,1,582.0,3355.0
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOGWKFE12A8AE46538,1,582.0,3889.0
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOSXLTC12AF72A7F54,1,913.0,4.0
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOWKBNB12A582A2325,99,913.0,8562.0
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOYEUWK12A6701DC8B,1,913.0,9085.0
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOWRMCR12A8C13BA98,1,913.0,1607.0
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOEOKWO12A8C13D05B,15,913.0,843.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOLRHOE12A58A7CB32,5,671.0,5404.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOPOHNL12A8C134BDA,1,671.0,6594.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOXZKKI12A6D4FD9CE,12,671.0,9015.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOOKGRB12A8C13CD66,21,671.0,6232.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOSCIZP12AB0181D2F,1,671.0,54.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOZCDWG12A6D4F81E1,5,671.0,86.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOBFCXH12A8C136D3F,6,671.0,2115.0
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SODLLYS12A8C13A96B,13,671.0,119.0
014d3a51b69c98100b68f52ea1941947d1f2eddd,SONHWUN12AC468C014,5,954.0,22.0
014d3a51b69c98100b68f52ea1941947d1f2eddd,SOPRMDL12A8C13CAF6,83,954.0,6636.0
014d3a51b69c98100b68f52ea1941947d1f2eddd,SOPSOHT12A67AE0235,1,954.0,43.0
014d3a51b69c98100b68f52ea1941947d1f2eddd,SOMJQPD12A8AE45E9E,5,954.0,5597.0
014d3a51b69c98100b68f52ea1941947d1f2eddd,SONMMKG12A6D4F4661,1,954.0,496.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYIEKE12A8C141815,2,696.0,9116.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOTNHIP12AB0183131,1,696.0,104.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOHOTAA12A8AE45F43,6,696.0,979.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYIGAY12B0B808C88,5,696.0,9118.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOXZMNC12A8C135DD5,1,696.0,1663.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOEDSPH12A8C1362D3,1,696.0,3008.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYGBWJ12A8C13790C,5,696.0,9095.0
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYROMA12A8C1374A2,1,696.0,9229.0
021a2638497fef53685ada8630e5a727cdd630d9,SOVAEKB12A8C130DD2,10,705.0,1536.0
021a2638497fef53685ada8630e5a727cdd630d9,SOQUFQQ12AB017ED68,6,705.0,1367.0
021a2638497fef53685ada8630e5a727cdd630d9,SOPTWHL12AB01843C8,6,705.0,6663.0
021a2638497fef53685ada8630e5a727cdd630d9,SOZZTNF12A8C139916,1,705.0,9602.0
021a2638497fef53685ada8630e5a727cdd630d9,SODDBVT12AB017A915,18,705.0,2685.0
021a2638497fef53685ada8630e5a727cdd630d9,SOEKHWM12AB01846F9,5,705.0,837.0
021a2638497fef53685ada8630e5a727cdd630d9,SOQGWBT12AB017E262,2,705.0,6814.0
021a2638497fef53685ada8630e5a727cdd630d9,SOBGHIW12AB017F33C,1,705.0,2126.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOEHFSK12A67FFB329,1,466.0,830.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOIZAZL12A6701C53B,1,466.0,1037.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOQGDAC12A6D4F7A40,1,466.0,6808.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOVABIW12A8C1341B9,3,466.0,8192.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOVFHAQ12A8C13BAA9,2,466.0,200.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOESTPV12AB01821F6,2,466.0,852.0
0224641377c29872f02639d68e098ca0e59c4c8d,SODQMDJ12A6D4FCD75,1,466.0,2838.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOADQPP12A67020C82,2,466.0,113.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOXRSLB12A3F1EBCFA,1,466.0,8930.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOMNTMT12A8C1400F6,1,466.0,136.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOOUNSU12A8AE46780,1,466.0,6361.0
0224641377c29872f02639d68e098ca0e59c4c8d,SOFFWND12A58A796B7,1,466.0,401.0
0029b299091e9e9040761838785a0689a5f67215,SOYWXZM12AB01808CA,7,236.0,9286.0
0029b299091e9e9040761838785a0689a5f67215,SOTJNSP12AB0183991,1,236.0,7751.0
0029b299091e9e9040761838785a0689a5f67215,SOICNVU12A6701FA31,1,236.0,4279.0
0029b299091e9e9040761838785a0689a5f67215,SOXZDFK12A6D4FA188,12,236.0,9012.0
0029b299091e9e9040761838785a0689a5f67215,SOFCPEE12A8C13D566,10,236.0,869.0
0029b299091e9e9040761838785a0689a5f67215,SOOEMSR12AB018EA98,8,236.0,6162.0
0029b299091e9e9040761838785a0689a5f67215,SOGNQMG12A8C133BBA,17,236.0,933.0
0029b299091e9e9040761838785a0689a5f67215,SOPQBHI12A58A777F6,5,236.0,282.0
0029b299091e9e9040761838785a0689a5f67215,SODJKIT12A58A7D6F9,10,236.0,2756.0
0029b299091e9e9040761838785a0689a5f67215,SOPWZGK12A67020744,9,236.0,6701.0
0029b299091e9e9040761838785a0689a5f67215,SOIEKQT12A8C13D205,10,236.0,4300.0
0029b299091e9e9040761838785a0689a5f67215,SOQENWM12AB017EDE0,6,236.0,537.0
0029b299091e9e9040761838785a0689a5f67215,SOMOKZB12A8C13AEDF,12,236.0,5655.0
0029b299091e9e9040761838785a0689a5f67215,SOFBGGV12AB017BDDD,1,236.0,868.0
0029b299091e9e9040761838785a0689a5f67215,SOYNVGY12A8C132EE5,18,236.0,9185.0
0029b299091e9e9040761838785a0689a5f67215,SOXJASM12A8C13BB05,9,236.0,8828.0
0029b299091e9e9040761838785a0689a5f67215,SOCJDLS12A8AE468B4,1,236.0,2460.0
0029b299091e9e9040761838785a0689a5f67215,SONEUUL12AB018EA90,14,236.0,5869.0
015614d3ec4acd1139453d67539f35665afd37a8,SOOMYAK12A8C135293,3,502.0,1272.0
015614d3ec4acd1139453d67539f35665afd37a8,SOQMTLP12AB017E9CD,1,502.0,6889.0
015614d3ec4acd1139453d67539f35665afd37a8,SOXKFVS12A58A786CC,1,502.0,8842.0
015614d3ec4acd1139453d67539f35665afd37a8,SORVROY12A8C13FD34,7,502.0,1394.0
015614d3ec4acd1139453d67539f35665afd37a8,SOJFZAR12A8C13FD64,1,502.0,4639.0
015614d3ec4acd1139453d67539f35665afd37a8,SOBOUPA12A6D4F81F1,1,502.0,6.0
015614d3ec4acd1139453d67539f35665afd37a8,SOOQVDR12AB0185FD4,6,502.0,6312.0
015614d3ec4acd1139453d67539f35665afd37a8,SOXFPND12AB017C9D1,1,502.0,20.0
015614d3ec4acd1139453d67539f35665afd37a8,SOHUVBN12A8C13FD57,1,502.0,4186.0
015614d3ec4acd1139453d67539f35665afd37a8,SOEILNZ12AAF3B3D12,2,502.0,3067.0
015614d3ec4acd1139453d67539f35665afd37a8,SOPEOGA12AB017B694,4,502.0,139.0
01372a5346e1ebf4cdeb974de238861f14104301,SOQVHQN12AB018D97D,1,104.0,6997.0
01372a5346e1ebf4cdeb974de238861f14104301,SOXBJUN12AB01827CB,1,104.0,8747.0
01372a5346e1ebf4cdeb974de238861f14104301,SOQCRHY12A8C131ABD,1,104.0,6766.0
01372a5346e1ebf4cdeb974de238861f14104301,SONNHSO12A58A7D273,1,104.0,5967.0
01372a5346e1ebf4cdeb974de238861f14104301,SOEJTDK12A8C1373CC,1,104.0,3083.0
01372a5346e1ebf4cdeb974de238861f14104301,SOFLMWG12A58A7B474,1,104.0,3388.0
01372a5346e1ebf4cdeb974de238861f14104301,SOSBDSP12AB018A0A0,1,104.0,7340.0
01372a5346e1ebf4cdeb974de238861f14104301,SOSJZHN12AB0187EC2,1,104.0,7459.0
01372a5346e1ebf4cdeb974de238861f14104301,SOKUFNM12AB018CC22,1,104.0,5123.0
01372a5346e1ebf4cdeb974de238861f14104301,SOAVKIW12A81C2300D,1,104.0,1999.0
01372a5346e1ebf4cdeb974de238861f14104301,SOTQJRS12A8C139A95,1,104.0,1478.0
01372a5346e1ebf4cdeb974de238861f14104301,SOIBSTB12A8C1322FC,1,104.0,4268.0
01372a5346e1ebf4cdeb974de238861f14104301,SOLMCBA12A58A7D746,3,104.0,5340.0
01372a5346e1ebf4cdeb974de238861f14104301,SONLZFH12A6D4F8206,1,104.0,5955.0
01372a5346e1ebf4cdeb974de238861f14104301,SODAUHK12AB01837BB,1,104.0,2654.0
01372a5346e1ebf4cdeb974de238861f14104301,SOPFVER12AB0180FEF,1,104.0,280.0
01372a5346e1ebf4cdeb974de238861f14104301,SOBBZWZ12A8C145548,1,104.0,2073.0
01372a5346e1ebf4cdeb974de238861f14104301,SOWZREA12A6701D93D,5,104.0,8726.0
01372a5346e1ebf4cdeb974de238861f14104301,SOEVXFV12A8C131196,1,104.0,3226.0
01372a5346e1ebf4cdeb974de238861f14104301,SOYMRWO12A6D4F8DAB,1,104.0,9167.0
01372a5346e1ebf4cdeb974de238861f14104301,SOPDKTK12A8C1391AE,1,104.0,6468.0
01372a5346e1ebf4cdeb974de238861f14104301,SOGSQIJ12A58A7A822,1,104.0,3829.0
01372a5346e1ebf4cdeb974de238861f14104301,SOWRJTZ12AB018DF97,1,104.0,8635.0
01372a5346e1ebf4cdeb974de238861f14104301,SOLCHDA12A8C13C0A8,3,104.0,5225.0
01372a5346e1ebf4cdeb974de238861f14104301,SOMMJUQ12AF72A5931,1,104.0,1177.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOBONKR12A58A7A7E0,1,562.0,5.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOUFTBI12AB0183F65,1,562.0,21.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SORXLCB12A67020B3C,1,562.0,7305.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SORQGDD12A8C143BD7,1,562.0,7219.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOWRREB12A6D4FA7CB,2,562.0,39.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOVBMGP12A8C13CE01,1,562.0,8209.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOXBCZH12A67ADAD77,1,562.0,613.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOEVCPD12AF72A3232,1,562.0,857.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SOEBWPL12A6310D958,1,562.0,817.0
01b45cb6186c46d96b07798bf3ae81bdf4ccda94,SORPZAL12A8C13F57D,1,562.0,7214.0
00e901966381db162258b284df4a5af38f64e70a,SOJANXN12A67AE1F28,1,436.0,4569.0
00e901966381db162258b284df4a5af38f64e70a,SOUHPCH12A8C1397DE,1,436.0,7998.0
00e901966381db162258b284df4a5af38f64e70a,SORWIAY12A58A7BFC8,1,436.0,1396.0
00e901966381db162258b284df4a5af38f64e70a,SOPMDSY12AF72A0C6F,1,436.0,1309.0
00e901966381db162258b284df4a5af38f64e70a,SORSZAY12AB0185763,1,436.0,7249.0
00e901966381db162258b284df4a5af38f64e70a,SOZHSIV12A6310E85A,1,436.0,9415.0
00e901966381db162258b284df4a5af38f64e70a,SOODDZN12A582918BE,1,436.0,6143.0
00e901966381db162258b284df4a5af38f64e70a,SOQLUTQ12A8AE48037,1,436.0,542.0
00e901966381db162258b284df4a5af38f64e70a,SOQUDQO12AB0185620,1,436.0,6982.0
00e901966381db162258b284df4a5af38f64e70a,SOSZXMC12A6D4F7BE5,1,436.0,7641.0
00e901966381db162258b284df4a5af38f64e70a,SOOGANI12A8C139E6B,1,436.0,6184.0
00e901966381db162258b284df4a5af38f64e70a,SOBILME12A6701EEAB,1,436.0,2148.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SORHASY12A6D4F8664,1,468.0,7129.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOIZOGF12A6D4F866A,2,468.0,4558.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOEWNJA12A67AE110B,1,468.0,123.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOXQRWT12A6D4F867A,1,468.0,8924.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOOYWQZ12AB018AAF2,1,468.0,6415.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SORGONC12A8C144CCE,1,468.0,7125.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOCCSRQ12AB01828CE,10,468.0,2385.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOJOYQG12A8C1443B1,1,468.0,1061.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOTCMDJ12A6D4F8528,4,468.0,45.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOODZZZ12A6D4F7567,1,468.0,6155.0
00014a76ed063e1a749171a253bca9d9a0ff1782,SOBQBIX12A6D4F8653,1,468.0,2230.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SODJWHY12A8C142CCE,1,345.0,7.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOEAXWT12A6D4F997C,1,345.0,2974.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOFQQSJ12A5891DB68,14,345.0,888.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SONQCXC12A6D4F6A37,1,345.0,62.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOAODHY12A8C13C8B5,1,345.0,662.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOYRRNW12AB017FC36,2,345.0,1686.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOWRMCR12A8C13BA98,5,345.0,1607.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOIBBRA12A8C13BA94,4,345.0,4256.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOWBTPS12A6D4FA5BE,4,345.0,312.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOGJNXJ12A6D4F9271,3,345.0,3706.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SONVPTP12A6D4F7A34,14,345.0,1244.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOOVBAQ12A6D4F7914,11,345.0,6368.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOOLYZQ12A6D4FA5B7,1,345.0,276.0
001ac18f239ceca07c4ddef652ba9308d12d077b,SOESJHB12A8C13F5A5,5,345.0,3184.0
021b12da6853b4a174cb3721b1ea62bc4782bc66,SONHVVE12AB018D038,2,995.0,60.0
021b12da6853b4a174cb3721b1ea62bc4782bc66,SOUVTSM12AC468F6A7,2,995.0,19.0
021b12da6853b4a174cb3721b1ea62bc4782bc66,SOAUWYT12A81C206F1,24,995.0,1.0
021b12da6853b4a174cb3721b1ea62bc4782bc66,SOUYXJU12A8AE45993,1,995.0,308.0
021b12da6853b4a174cb3721b1ea62bc4782bc66,SOUSMXX12AB0185C24,1,995.0,15.0
014bacaaba0bc1a5322fc45975518c60beb86366,SOVYHGO12A8AE47618,1,839.0,8440.0
014bacaaba0bc1a5322fc45975518c60beb86366,SOWBTPS12A6D4FA5BE,1,839.0,312.0
014bacaaba0bc1a5322fc45975518c60beb86366,SODFYFM12A6D4F87FD,1,839.0,2721.0
014bacaaba0bc1a5322fc45975518c60beb86366,SOREPVE12A8AE47631,1,839.0,7106.0
014bacaaba0bc1a5322fc45975518c60beb86366,SOMGXRE12A6D4F9536,1,839.0,5572.0
014bacaaba0bc1a5322fc45975518c60beb86366,SOJGIUN12A6BD55B8E,1,839.0,4646.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOMOLGV12A58A7C960,1,617.0,5656.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SORRQLS12A81C20B79,1,617.0,7231.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOPCBRK12A8C13C9F3,1,617.0,6454.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOAMIQK12A6701D94F,1,617.0,68.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOUPIVM12B0B80BD29,1,617.0,8085.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOIHJSD12A6701EB04,1,617.0,1005.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOITJKQ12A8C13BEA1,1,617.0,4483.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOBBNYW12A81C20B85,1,617.0,2066.0
0167cc883d97e4e310b36cde94a1ffbf4c4da97a,SOAQRBB12A81C22181,1,617.0,1939.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SOJMQVV12A8C1368AE,5,703.0,4709.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SOUOCRG12A67AE0E17,4,703.0,1513.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SOWQOMG12A6701D1F3,2,703.0,1606.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SONZDQD12A58A7C421,2,703.0,1249.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SOSEBVP12A6D4F9CBB,1,703.0,1410.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SOTSJBD12A670214A4,1,703.0,578.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SORTERB12AB017F037,5,703.0,7252.0
0218318e7de644c5b93252f0c8d7356552a0b6fd,SOCUQMK12A8C135B78,3,703.0,763.0
003443fd56d90afb1de6645797a832fd07b439f5,SOQOJMG12AF729F1FF,1,890.0,6907.0
003443fd56d90afb1de6645797a832fd07b439f5,SOSCIZP12AB0181D2F,2,890.0,54.0
003443fd56d90afb1de6645797a832fd07b439f5,SOFZHEQ12A58A7B69D,1,890.0,3570.0
003443fd56d90afb1de6645797a832fd07b439f5,SOLFXKT12AB017E3E0,2,890.0,11.0
003443fd56d90afb1de6645797a832fd07b439f5,SOVYTXK12AB01800F5,2,890.0,203.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOFINSL12AF729F063,9,275.0,3353.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOZAYVI12A8C134061,1,275.0,9333.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOPWVTH12AB01843CE,1,275.0,534.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOERWDN12A8C140DA5,1,275.0,3179.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOWSDET12A8C140DA1,1,275.0,8643.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SONIAKP12A8C130514,2,275.0,495.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOGQJKF12A8C13729E,1,275.0,415.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOGIOWQ12A67020686,4,275.0,3693.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOLRGVL12A8C143BC3,4,275.0,59.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOZKLQR12AF72A45C9,2,275.0,1716.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOBOLEI12A58A7E386,1,275.0,2205.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOYLZGN12A58A79857,1,275.0,9160.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOTKIJW12A8AE4527E,1,275.0,1471.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SODUGLL12A58A7A92C,1,275.0,800.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOUSKZE12A6D4FC70C,3,275.0,1519.0
0008c5592e089fff5a99c4bd1ef4c2fc1a7bf2a8,SOIDEPI12A6D4F98D2,8,275.0,241.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOXVGVA12AB018950D,1,54.0,8971.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOIYWPZ12A81C204EF,1,54.0,1036.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOEBGYH12A81C22B00,2,54.0,387.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOUCBEB12A6310E1F9,26,54.0,80.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOZODMP12AB018061F,1,54.0,9468.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOXONIW12A8C1390D8,2,54.0,321.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOCHKAZ12A58A77F33,2,54.0,358.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOITKYO12A8C13B3D5,1,54.0,4484.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOKJQGO12AF72ACA9F,1,54.0,5008.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SODVWOV12A6D4FB6D2,1,54.0,383.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOTVZIB12A6D4F694A,20,54.0,1489.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOKEMEF12A6D4F9403,1,54.0,4945.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOCHXTG12A58A779A0,1,54.0,737.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOUATLJ12A6D4F6C13,3,54.0,7921.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOKKSTU12A6D4F9A09,3,54.0,5018.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOERTOA12A81C204F3,1,54.0,851.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOBADEB12AB018275F,1,54.0,70.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOQJHUW12AB0188A24,2,54.0,187.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SODKNEG12A67ADE66B,2,54.0,2771.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOUNJIO12AB0181339,11,54.0,26.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SODEVXZ12A67020A45,2,54.0,2705.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOTRCST12A8C13D2B4,1,54.0,7816.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOIAMAG12A6701DCFC,2,54.0,239.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOMGVYU12A8C1314FF,26,54.0,51.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOBTUWP12AF72A152D,1,54.0,2278.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOAOPCG12AC468D27E,3,54.0,213.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOTULEI12A58A7CB72,1,54.0,7858.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOXGIWN12A6310E0D8,3,54.0,614.0
00368ec2f1ed8496ea085de2b338c314b6aa2c06,SOQIGKQ12A58A7CD0E,12,54.0,6835.0
0041156565a6b710dd3bca618684c91ca4f12804,SOMOKCH12A8159E8A0,1,529.0,1186.0
0041156565a6b710dd3bca618684c91ca4f12804,SOATHTW12A58A7EDB5,1,529.0,1969.0
0041156565a6b710dd3bca618684c91ca4f12804,SOSJMUI12A6D4F9827,1,529.0,7451.0
0041156565a6b710dd3bca618684c91ca4f12804,SOYYCCP12A6701E050,1,529.0,9304.0
0041156565a6b710dd3bca618684c91ca4f12804,SOXEPDO12A58A7D0D7,1,529.0,1632.0
0041156565a6b710dd3bca618684c91ca4f12804,SODKVUC12A8159E8AF,1,529.0,789.0
0041156565a6b710dd3bca618684c91ca4f12804,SOMORRM12A8159E8A4,1,529.0,5660.0
0041156565a6b710dd3bca618684c91ca4f12804,SOXEUHC12A8159E8AA,1,529.0,8787.0
0041156565a6b710dd3bca618684c91ca4f12804,SOGABXH12AB01814C5,1,529.0,906.0
0041156565a6b710dd3bca618684c91ca4f12804,SOMXAEG12AF72A294D,2,529.0,5774.0
0053c661c1ff53bf584c3672b036542199df194a,SOHYLXU12A8C139492,1,893.0,434.0
0053c661c1ff53bf584c3672b036542199df194a,SOFLJQZ12A6D4FADA6,7,893.0,9.0
0053c661c1ff53bf584c3672b036542199df194a,SOAUWYT12A81C206F1,9,893.0,1.0
0053c661c1ff53bf584c3672b036542199df194a,SOOSCPN12AB0186AF2,1,893.0,519.0
0053c661c1ff53bf584c3672b036542199df194a,SOPSOHT12A67AE0235,1,893.0,43.0
0225648099019b3f6b99182de7b00feac1168115,SOGFKJE12A8C138D6A,14,342.0,920.0
0225648099019b3f6b99182de7b00feac1168115,SOZCDWG12A6D4F81E1,1,342.0,86.0
0225648099019b3f6b99182de7b00feac1168115,SOIYNJG12AB01810B2,1,342.0,445.0
0225648099019b3f6b99182de7b00feac1168115,SOTKYBW12A8C13C3EA,6,342.0,143.0
0225648099019b3f6b99182de7b00feac1168115,SOMCAFM12A58A7B024,1,342.0,76.0
0225648099019b3f6b99182de7b00feac1168115,SOIXXSG12A8C13C400,7,342.0,443.0
0225648099019b3f6b99182de7b00feac1168115,SOQOAIZ12A8C1437BE,4,342.0,6904.0
0225648099019b3f6b99182de7b00feac1168115,SOHPKAG12AB017D2AF,1,342.0,980.0
0225648099019b3f6b99182de7b00feac1168115,SOVPDKK12A8C138DA5,7,342.0,1560.0
